2020-01-27 00:01:00.871 [34mINFO [0;39m [35m892 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8635 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 00:01:05.258 [39mDEBUG[0;39m [35m5279[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:01:05.258 [39mDEBUG[0;39m [35m5279[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:01:05.258 [39mDEBUG[0;39m [35m5279[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:01:05.259 [39mDEBUG[0;39m [35m5280[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:01:05.259 [39mDEBUG[0;39m [35m5280[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:01:05.259 [39mDEBUG[0;39m [35m5280[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:01:05.260 [39mDEBUG[0;39m [35m5281[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:01:05.260 [39mDEBUG[0;39m [35m5281[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:01:05.260 [39mDEBUG[0;39m [35m5281[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
2020-01-27 00:01:05.261 [34mINFO [0;39m [35m5282[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown completed.
2020-01-27 00:07:39.895 [34mINFO [0;39m [35m1195[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8732 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 00:07:39.896 [39mDEBUG[0;39m [35m1196[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-27 00:07:39.897 [34mINFO [0;39m [35m1197[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : No active profile set, falling back to default profiles: default
2020-01-27 00:07:40.587 [34mINFO [0;39m [35m1887[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-01-27 00:07:40.681 [34mINFO [0;39m [35m1981[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Finished Spring Data repository scanning in 85ms. Found 3 JPA repository interfaces.
2020-01-27 00:07:41.025 [34mINFO [0;39m [35m2325[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-27 00:07:41.371 [34mINFO [0;39m [35m2671[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat initialized with port(s): 0 (http)
2020-01-27 00:07:41.383 [34mINFO [0;39m [35m2683[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Initializing ProtocolHandler ["http-nio-auto-1"]
2020-01-27 00:07:41.384 [34mINFO [0;39m [35m2684[0;39m --- [ main ] [36mo.a.c.c.StandardService[0;39m : Starting service [Tomcat]
2020-01-27 00:07:41.384 [34mINFO [0;39m [35m2684[0;39m --- [ main ] [36mo.a.c.c.StandardEngine[0;39m : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-01-27 00:07:41.475 [34mINFO [0;39m [35m2775[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring embedded WebApplicationContext
2020-01-27 00:07:41.476 [34mINFO [0;39m [35m2776[0;39m --- [ main ] [36mo.s.w.c.ContextLoader[0;39m : Root WebApplicationContext: initialization completed in 1560 ms
2020-01-27 00:07:41.510 [39mDEBUG[0;39m [35m2810[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : Driver class org.h2.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@7c53a9eb

2020-01-27 00:07:41.537 [39mDEBUG[0;39m [35m2837[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : HikariPool-1 - configuration:
2020-01-27 00:07:41.539 [39mDEBUG[0;39m [35m2839[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : allowPoolSuspension.............false
2020-01-27 00:07:41.539 [39mDEBUG[0;39m [35m2839[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : autoCommit......................true
2020-01-27 00:07:41.539 [39mDEBUG[0;39m [35m2839[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : catalog.........................none
2020-01-27 00:07:41.539 [39mDEBUG[0;39m [35m2839[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionInitSql...............none
2020-01-27 00:07:41.539 [39mDEBUG[0;39m [35m2839[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTestQuery.............none
2020-01-27 00:07:41.539 [39mDEBUG[0;39m [35m2839[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTimeout...............30000
2020-01-27 00:07:41.540 [39mDEBUG[0;39m [35m2840[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSource......................none
2020-01-27 00:07:41.540 [39mDEBUG[0;39m [35m2840[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceClassName.............none
2020-01-27 00:07:41.540 [39mDEBUG[0;39m [35m2840[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceJNDI..................none
2020-01-27 00:07:41.540 [39mDEBUG[0;39m [35m2840[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceProperties............{password=<masked>}
2020-01-27 00:07:41.540 [39mDEBUG[0;39m [35m2840[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : driverClassName................."org.h2.Driver"
2020-01-27 00:07:41.540 [39mDEBUG[0;39m [35m2840[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckProperties...........{}
2020-01-27 00:07:41.541 [39mDEBUG[0;39m [35m2841[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckRegistry.............none
2020-01-27 00:07:41.541 [39mDEBUG[0;39m [35m2841[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : idleTimeout.....................600000
2020-01-27 00:07:41.541 [39mDEBUG[0;39m [35m2841[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : initializationFailTimeout.......1
2020-01-27 00:07:41.541 [39mDEBUG[0;39m [35m2841[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : isolateInternalQueries..........false
2020-01-27 00:07:41.541 [39mDEBUG[0;39m [35m2841[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : jdbcUrl.........................jdbc:h2:file:./home_fina_db;AUTO_SERVER=TRUE
2020-01-27 00:07:41.541 [39mDEBUG[0;39m [35m2841[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : leakDetectionThreshold..........0
2020-01-27 00:07:41.541 [39mDEBUG[0;39m [35m2841[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maxLifetime.....................1800000
2020-01-27 00:07:41.541 [39mDEBUG[0;39m [35m2841[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maximumPoolSize.................10
2020-01-27 00:07:41.541 [39mDEBUG[0;39m [35m2841[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricRegistry..................none
2020-01-27 00:07:41.542 [39mDEBUG[0;39m [35m2842[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricsTrackerFactory...........none
2020-01-27 00:07:41.542 [39mDEBUG[0;39m [35m2842[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : minimumIdle.....................10
2020-01-27 00:07:41.542 [39mDEBUG[0;39m [35m2842[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : password........................<masked>
2020-01-27 00:07:41.542 [39mDEBUG[0;39m [35m2842[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : poolName........................"HikariPool-1"
2020-01-27 00:07:41.542 [39mDEBUG[0;39m [35m2842[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : readOnly........................false
2020-01-27 00:07:41.542 [39mDEBUG[0;39m [35m2842[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : registerMbeans..................false
2020-01-27 00:07:41.542 [39mDEBUG[0;39m [35m2842[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : scheduledExecutor...............none
2020-01-27 00:07:41.542 [39mDEBUG[0;39m [35m2842[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : schema..........................none
2020-01-27 00:07:41.542 [39mDEBUG[0;39m [35m2842[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : threadFactory...................internal
2020-01-27 00:07:41.543 [39mDEBUG[0;39m [35m2843[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : transactionIsolation............default
2020-01-27 00:07:41.543 [39mDEBUG[0;39m [35m2843[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : username........................"home"
2020-01-27 00:07:41.543 [39mDEBUG[0;39m [35m2843[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : validationTimeout...............5000
